t,ia_DC,Te_DC,wm_DC,ia_AC,Te_AC,wm_AC
3.68,679.2334884659622,22.799445772363956,547.6166862536884,12.273351281780734,0.00020244420479667287,188.49552117006124
3.69,676.0265698052958,22.691800948803003,548.5810675403579,12.273351281786388,0.00020244419324829088,188.4955211700613
3.7,672.8289955968673,22.584469784977557,549.5403302819632,12.273351281783793,0.00020244417695344696,188.4955211700612
3.71,669.6408154345313,22.47745394580493,550.4944894797951,12.273351281776787,0.0002024441782025992,188.49552117006112
3.72,666.462077690093,22.3707550552214,551.44356022565,12.273351281774788,0.0002024441954380957,188.49552117006112
3.73,663.2928301057319,22.2643747157028,552.3875576122454,12.273351281780734,0.00020244420481205263,188.49552117006124
3.74,660.1331193333896,22.158314493092718,553.3264968028712,12.273351281786388,0.00020244419338772638,188.4955211700613
3.75,656.9829905902932,22.052575905250247,554.260393083482,12.273351281783793,0.00020244417694078128,188.4955211700612
3.7600000000000002,653.8424879365966,21.947160431197087,555.1892618207112,12.273351281776636,0.00020244417820746192,188.49552117006112
3.77,650.7116542753816,21.842069511117547,556.1131184618724,12.273351281774788,0.00020244419539919398,188.49552117006112
3.7800000000000002,647.5905313667873,21.73730454682757,557.0319785328525,12.273351281780808,0.0002024442048066245,188.49552117006124
3.79,644.4791604621275,21.632866922829784,557.9458575435889,12.273351281786313,0.00020244419333966467,188.4955211700613
3.8000000000000003,641.3775817070436,21.528757986500608,558.8547710770373,12.273351281783793,0.00020244417695797041,188.4955211700612
3.81,638.2858339183468,21.424979040680185,559.7587348224351,12.273351281776636,0.0002024441782334718,188.49552117006112
3.8200000000000003,635.2039548269312,21.32153135173766,560.6577645390935,12.273351281774865,0.000202444195353394,188.49552117006112
3.83,632.1319810777743,21.218416149571755,561.5518760563956,12.273351281780808,0.00020244420491247333,188.49552117006124
3.84,629.0699476805152,21.11563460890447,562.4410853539298,12.273351281786388,0.0002024441932289531,188.4955211700613
3.85,626.0178912994171,21.013187961297252,563.325408081659,12.273351281783793,0.0002024441769398766,188.4955211700612
3.86,622.975844847219,20.91107731107587,564.2048603483886,12.273351281776637,0.00020244417825982091,188.49552117006112
3.87,619.943841254557,20.809303763677192,565.0794581720095,12.273351281774788,0.0002024441954487258,188.49552117006112
3.88,616.92191239207,20.707868388946697,565.9492176367057,12.273351281780807,0.00020244420474612327,188.49552117006124
3.89,613.9100890819453,20.6067722215317,566.8141548912699,12.27335128178639,0.00020244419339552936,188.4955211700613
3.9,610.9084011561408,20.506016262833626,567.6742861407334,12.273351281783793,0.00020244417696192843,188.4955211700612
3.91,607.9168781821664,20.405601505260652,568.5296275423691,12.27335128177671,0.00020244417816098342,188.49552117006112
3.92,604.9355485179207,20.305528900663163,569.3801953410543,12.273351281774788,0.00020244419544329767,188.49552117006112
3.93,601.9644393777196,20.205799362545665,570.2260058597831,12.273351281780734,0.0002024442047782398,188.49552117006124
3.94,599.0035770543259,20.106413773490484,571.06707546783,12.273351281786388,0.00020244419334644985,188.4955211700613
3.95,596.0529869345839,20.00737298568695,571.9034205784812,12.273351281783793,0.0002024441769405551,188.4955211700612
3.96,593.1126935150578,19.908677821460508,572.7350576467637,12.273351281776637,0.0002024441782542797,188.49552117006112
3.97,590.1827204176667,19.81032907380163,573.562003167176,12.273351281774788,0.00020244419543278064,188.49552117006112
3.98,587.2630904053225,19.712327506894642,574.3842736714179,12.273351281780657,0.00020244420478853067,188.49552117006124
3.99,584.3538253975652,19.61467385664641,575.2018857261206,12.273351281786313,0.00020244419336160342,188.4955211700613
4.0,581.4549465085867,19.517368831853318,576.0148559286755,12.273351281783793,0.00020244417690561142,188.4955211700612
4.01,578.5664741403447,19.420413116944022,576.8232008983831,12.273351281776712,0.00020244417823810833,188.49552117006112
4.0200000000000005,575.6884278433396,19.323807368096052,577.6269372873371,12.273351281774865,0.00020244419536232783,188.49552117006112
4.03,572.8208263853043,19.22755221527403,578.4260817736482,12.273351281780734,0.0002024442048298072,188.49552117006124
4.04,569.9636877781758,19.131648263081843,579.2206510582107,12.273351281786315,0.00020244419344890612,188.4955211700613
4.05,567.1170292942792,19.036096091307353,580.010661862387,12.273351281783793,0.0002024441769174855,188.4955211700612
4.0600000000000005,564.2808674825116,18.94089625546707,580.7961309256908,12.273351281776561,0.0002024441782497562,188.49552117006112
4.07,561.4552181845257,18.84604928735079,581.5770750034706,12.273351281774788,0.00020244419539614065,188.49552117006112
4.08,558.6400965509124,18.751555695566136,582.3535108645935,12.273351281780734,0.00020244420486656027,188.49552117006124
4.09,555.8355170573847,18.65741596608307,583.125455289129,12.273351281786313,0.00020244419337031108,188.4955211700613
4.1,553.0414930625396,18.56363054725035,583.8929251361035,12.273351281783793,0.0002024441769204257,188.4955211700612
4.11,550.2580365760675,18.470199841944208,584.6559373790872,12.27335128177671,0.0002024441782183182,188.49552117006112
4.12,547.4851594411639,18.377124247618138,585.4145089256168,12.273351281774712,0.00020244419543628632,188.49552117006112
4.13,544.7228727764359,18.284404137393857,586.1686567026592,12.273351281780885,0.00020244420477213314,188.49552117006124
4.14,541.9711869686744,18.192039859813548,586.9183976578731,12.273351281786315,0.0002024441933984696,188.4955211700613
4.15,539.2301116796001,18.10003173906554,587.6637487587357,12.273351281783793,0.0002024441768731556,188.4955211700612
4.16,536.499655852613,18.008380075210084,588.4047269916674,12.273351281776637,0.00020244417826807622,188.49552117006112
4.17,533.7798277195378,17.91708514440507,589.1413493611595,12.273351281774788,0.00020244419541118113,188.49552117006112
4.18,531.0706350440532,17.826147207343496,589.8736328542419,12.273351281780734,0.00020244420479463733,188.49552117006124
4.19,528.3720850433994,17.735566506522506,590.6015944520619,12.273351281786464,0.00020244419334735454,188.4955211700613
4.2,525.6841841108637,17.645343256605788,591.3252511706339,12.273351281783793,0.0002024441769480188,188.4955211700612
4.21,523.0069380019017,17.5554776508736,592.0446200337005,12.273351281776636,0.00020244417824184018,188.49552117006112
4.22,520.3403518442863,17.465969861565334,592.75971807136,12.273351281774865,0.00020244419550911395,188.49552117006112
4.23,517.6844301482511,17.376820040221872,593.470562318695,12.273351281780657,0.00020244420481442744,188.49552117006124
4.24,515.0391768166363,17.288028318027898,594.1771698144005,12.273351281786315,0.00020244419341056984,188.4955211700613
4.25,512.4045951520178,17.199594806047465,594.8795575998989,12.273351281783793,0.00020244417695288152,188.4955211700612
4.26,509.7806876778067,17.111519588882597,595.5777427484062,12.273351281776636,0.00020244417823550733,188.49552117006112
4.2700000000000005,507.16745631575725,17.023802730939785,596.2717423366131,12.273351281774788,0.0002024441954962221,188.49552117006112
4.28,504.5649024746639,16.93644427954885,596.9615734306657,12.273351281780807,0.00020244420473300524,188.49552117006124
4.29,501.97302697678646,16.849444262344758,597.6472530982742,12.273351281786315,0.0002024441934490192,188.4955211700613
4.3,499.39183006585046,16.762802687535068,598.3287984076861,12.273351281783793,0.00020244417693535312,188.4955211700612
4.3100000000000005,496.8213114150455,16.676519544167345,599.0062264266606,12.273351281776561,0.00020244417824692907,188.49552117006112
4.32,494.26147013502504,16.590594802396662,599.6795542214426,12.273351281774788,0.00020244419544929125,188.49552117006112
4.33,491.7123047800613,16.505028413687413,600.3487988561162,12.273351281780807,0.00020244420475143833,188.49552117006124
4.34,489.1738133261657,16.419820310016615,601.013977397739,12.273351281786388,0.00020244419331976146,188.4955211700613
4.3500000000000005,486.64599321552487,16.334970405440746,601.6751069078039,12.273351281783793,0.00020244417694609634,188.4955211700612
4.36,484.12884136384446,16.25047859633977,602.3322044413482,12.27335128177671,0.0002024441781769286,188.49552117006112
4.37,481.62235415989477,16.166344761383712,602.9852870476708,12.273351281774865,0.00020244419544533323,188.49552117006112
4.38,479.1265274731986,16.082568761789464,603.6343717693699,12.273351281780657,0.00020244420485265063,188.49552117006124
4.39,476.64135666171785,15.999150441577646,604.2794756413814,12.273351281786313,0.00020244419332643356,188.4955211700613
4.4,474.16683657953996,15.916089627829477,604.9206156900174,12.273351281783793,0.00020244417695276844,188.4955211700612
4.41,471.7029615787462,15.833386130811256,605.557808933156,12.273351281776637,0.00020244417824523276,188.49552117006112
4.42,469.24972547821886,15.751039743342329,606.1910723869755,12.273351281774788,0.0002024441954271263,188.49552117006112
4.43,466.80712163071786,15.66905024239845,606.8204230532372,12.273351281780885,0.00020244420479101856,188.49552117006124
4.44,464.3751429171168,15.58741738906457,607.4458779209863,12.273351281786388,0.00020244419334373577,188.4955211700613
4.45,461.9537817468145,15.506140928625129,608.0674539670302,12.273351281783793,0.00020244417696272003,188.4955211700612
4.46,459.5430300649964,15.42522059080984,608.6851681550615,12.273351281776787,0.00020244417818326144,188.49552117006112
4.47,457.142879359898,15.344656090039432,609.2990374347792,12.273351281774865,0.0002024441954420537,188.49552117006112
4.48,454.75332067006747,15.264447125671301,609.9090787410116,12.273351281780734,0.00020244420480956474,188.49552117006124
4.49,452.3743445775361,15.184593381689945,610.5153089951962,12.273351281786313,0.00020244419335968097,188.4955211700613
4.5,450.0059411728997,15.105094525294152,611.1177451115584,12.273351281783793,0.00020244417692913337,188.4955211700612
4.51,447.64810014498215,15.025950210392184,611.7164039824485,12.273351281776637,0.00020244417826298733,188.49552117006112
4.5200000000000005,445.3008107591849,14.947160076706664,612.3113024823015,12.273351281774712,0.0002024441954604868,188.49552117006112
4.53,442.96406185945267,14.86872374981225,612.902457467645,12.273351281780732,0.00020244420473368376,188.49552117006124
4.54,440.63784187497254,14.790640841359865,613.4898857763163,12.273351281786464,0.00020244419336307355,188.4955211700613
4.55,438.32213882687546,14.712910949301113,614.0736042266778,12.273351281783716,0.00020244417689611215,188.4955211700612
4.5600000000000005,436.0169403349367,14.635533658112612,614.6536296168345,12.273351281776636,0.00020244417823686437,188.49552117006112
4.57,433.7222335964036,14.558508538031877,615.2299787285456,12.273351281774788,0.00020244419545336237,188.49552117006112
4.58,431.43800536733403,14.481835144383876,615.8026683307168,12.273351281780732,0.00020244420476184228,188.49552117006124
4.59,429.1642420649797,14.405513021199633,616.3717151624908,12.273351281786388,0.00020244419335006862,188.4955211700613
4.6000000000000005,426.9009297290207,14.329541699827363,616.9371359401267,12.273351281783867,0.00020244417696034522,188.4955211700612
4.61,424.64805402573967,14.253920699067613,617.498947356641,12.273351281776636,0.0002024441782299661,188.49552117006112
4.62,422.4056002544212,14.178649525387273,618.0571660810754,12.273351281774788,0.00020244419543606013,188.49552117006112
4.63,420.17355335375305,14.10372767313376,618.6118087577632,12.273351281780734,0.00020244420477360327,188.49552117006124
4.64,417.95189790822667,14.029154624749156,619.1628920055966,12.273351281786313,0.00020244419331806517,188.4955211700613
4.65,415.74061815453706,13.954929850984394,619.7104324172931,12.273351281783793,0.0002024441769571788,188.4955211700612
4.66,413.53969798798454,13.881052811113499,620.2544465586625,12.273351281776787,0.00020244417819072512,188.49552117006112
4.67,411.34912096120235,13.807522952914066,620.7949509692568,12.273351281774788,0.0002024441954772236,188.49552117006112
4.68,409.16887016570513,13.734339709075272,621.3319621841381,12.273351281780808,0.00020244420478265018,188.49552117006124
4.69,406.9989284069724,13.661502502545762,621.8654967027451,12.273351281786388,0.00020244419338218516,188.4955211700613
4.7,404.83927820272646,13.589010746503176,622.3955709896237,12.273351281783793,0.00020244417694202522,188.4955211700612
4.71,402.68990175081007,13.51686384339474,622.9222014806364,12.27335128177671,0.00020244417817353599,188.49552117006112
4.72,400.5507809350053,13.445061185133103,623.4454045823343,12.273351281774788,0.00020244419549644827,188.49552117006112
4.73,398.4218973308512,13.373602153292078,623.9651966713288,12.273351281780734,0.00020244420483817558,188.49552117006124
4.74,396.3032322114627,13.302486119302456,624.4815940936638,12.273351281786388,0.00020244419333830763,188.4955211700613
4.75,394.1947665533478,13.231712444647693,624.9946131641872,12.273351281783794,0.00020244417698895607,188.4955211700612
4.76,392.09648104222595,13.161280481059658,625.5042701659229,12.273351281776636,0.00020244417818982043,188.49552117006112
4.7700000000000005,390.0083560788464,13.091189570714338,626.0105813494424,12.273351281774865,0.0002024441953675298,188.49552117006112
4.78,387.93037172681466,13.021439044468998,626.5135629419973,12.273351281780734,0.00020244420480504128,188.49552117006124
4.79,385.86250769165565,12.95202822115462,627.0132311513938,12.27335128178639,0.00020244419339304144,188.4955211700613
4.8,383.80474348592,12.882956413151238,627.5096021385556,12.273351281783793,0.00020244417691511066,188.4955211700612
4.8100000000000005,381.75705835331144,12.814222923824538,628.0026920306451,12.273351281776637,0.00020244417824715524,188.49552117006112
4.82,379.71943127167185,12.745827047625834,628.4925169209116,12.273351281774865,0.00020244419539862854,188.49552117006112
4.83,377.6918409582599,12.67776807026951,628.9790928681543,12.273351281780734,0.00020244420485129362,188.49552117006124
4.84,375.6742658750309,12.610045268910486,629.4624358961844,12.273351281786313,0.00020244419333434962,188.4955211700613
4.8500000000000005,373.6666842339165,12.542657912321669,629.9425619932879,12.273351281783793,0.00020244417697188002,188.4955211700612
4.86,371.6690740021043,12.475605261071394,630.4194871116878,12.273351281776636,0.0002024441781819044,188.49552117006112
4.87,369.6814129073166,12.40888656770081,630.8932271670068,12.273351281774788,0.00020244419543956582,188.49552117006112
4.88,367.70367843264506,12.342501076512704,631.3637980393457,12.273351281780808,0.00020244420477224623,188.49552117006124
4.89,365.73584770306127,12.276448019333753,631.8312155911193,12.273351281786313,0.00020244419336974565,188.4955211700613
4.9,363.7778976649504,12.2107266221803,632.2954956395616,12.273351281783793,0.00020244417692528844,188.4955211700612
4.91,361.8298050677442,12.145336104552928,632.756653959847,12.27335128177671,0.0002024441781627928,188.49552117006112
4.92,359.89154643774793,12.080275678443996,633.214706289418,12.273351281774865,0.0002024441954114073,188.49552117006112
4.93,357.96309808286344,12.01554454849524,633.6696683275344,12.273351281780734,0.00020244420483263436,188.49552117006124
4.94,356.0444360973116,11.951141912155373,634.1215557348211,12.273351281786313,0.00020244419336420442,188.4955211700613
4.95,354.1355363663554,11.887066959837767,634.5703841328171,12.273351281783793,0.00020244417691149191,188.4955211700612
4.96,352.2363745710217,11.8233188750781,635.0161691035249,12.273351281776787,0.0002024441781228733,188.49552117006112
4.97,350.3469261928245,11.75989683469212,635.4589261889579,12.273351281774788,0.0002024441954805031,188.49552117006112
4.98,348.46716651848703,11.696800008933378,635.8986708906898,12.273351281780807,0.0002024442047266724,188.49552117006124
4.99,346.59707059241214,11.634027560140112,636.3354186785149,12.273351281786313,0.00020244419337472146,188.4955211700613
5.0,344.7366132169882,11.571578642758686,636.7691849907673,12.273351281783716,0.0002024441769778736,188.4955211700612
5.01,342.8857690699666,11.50945240675772,637.1999852142237,12.273351281776637,0.000202444178248173,188.49552117006112
5.0200000000000005,341.0445126465942,11.447647995978459,637.6278346945679,12.273351281774788,0.00020244419543492928,188.49552117006112
5.03,339.21281826308535,11.386164548255705,638.0527487361566,12.273351281780732,0.00020244420477213314,188.49552117006124
5.04,337.3906600609208,11.325001195562573,638.474742601642,12.273351281786464,0.00020244419329024593,188.4955211700613
5.05,335.5780120111489,11.264157064155324,638.8938315115944,12.273351281783793,0.00020244417694824499,188.4955211700612
5.0600000000000005,333.7748479186848,11.203631274718111,639.3100306441245,12.27335128177671,0.00020244417823448956,188.49552117006112
5.07,331.9811414266115,11.143422942507769,639.723355134505,12.273351281774788,0.00020244419542486458,188.49552117006112
5.08,330.19686602047847,11.08353117749852,640.1338200747942,12.273351281780807,0.00020244420476681806,188.49552117006124
5.09,328.42199496690006,11.023955082500922,640.5414405243666,12.273351281786315,0.00020244419339485084,188.4955211700613
5.1000000000000005,326.656501481597,10.964693758352793,640.9462314823478,12.273351281783793,0.0002024441769290203,188.4955211700612
5.11,324.90035844575505,10.905746295184617,641.3482079350466,12.273351281776636,0.00020244417820768808,188.49552117006112
5.12,323.15353870844456,10.847111781755356,641.7473848060779,12.273351281774788,0.00020244419539308732,188.49552117006112
5.13,321.4160149741408,10.788789301997596,642.1437769753749,12.273351281780885,0.0002024442047980299,188.49552117006124
5.14,319.68775980691146,10.730777935158153,642.5373992788301,12.273351281786315,0.00020244419339439848,188.4955211700613
5.15,317.9687456345662,10.673076755937496,642.9282665079426,12.273351281783716,0.00020244417692200895,188.4955211700612
5.16,316.25894475276795,10.615684834627935,643.3163934094721,12.273351281776636,0.00020244417820746192,188.49552117006112
5.17,314.5583293291049,10.558601237250633,643.7017946850985,12.273351281774865,0.00020244419542248977,188.49552117006112
5.18,312.8668714071246,10.501825025691367,644.0844849910892,12.273351281780808,0.00020244420478785215,188.49552117006124
5.19,311.1845429103294,10.445355257835098,644.464478937971,12.273351281786313,0.00020244419336103798,188.4955211700613
5.2,309.5113155598656,10.389190984290568,644.8417911017547,12.273351281783793,0.00020244417692675856,188.4955211700612
5.21,307.84716090746,10.333331249681905,645.2164360197373,12.273351281776637,0.0002024441782465898,188.49552117006112
5.22,306.19205047945104,10.277775098317367,645.5884281714387,12.273351281774788,0.00020244419546263545,188.49552117006112
5.23,304.54595569008427,10.222521570736511,645.9577819904175,12.273351281780807,0.0002024442047382072,188.49552117006124
5.24,302.908847844413,10.167569703804178,646.3245118640962,12.273351281786315,0.0002024441934331871,188.4955211700613
5.25,301.28069814147665,10.112918530815856,646.6886321335514,12.273351281783793,0.000202444176936484,188.4955211700612
5.26,299.6614776774244,10.05856708160123,647.0501570933116,12.273351281776561,0.00020244417829770486,188.49552117006112
5.2700000000000005,298.0511574485825,10.004514382625919,647.4091009911645,12.273351281774787,0.0002024441953341693,188.49552117006112
5.28,296.44970835446634,9.95075945709135,647.7654780279724,12.273351281780734,0.00020244420481171338,188.49552117006124
5.29,294.85710120073486,9.89730132503278,648.1193023574975,12.273351281786388,0.00020244419333649826,188.4955211700613
5.3,293.273306702091,9.844139003415519,648.4705880862341,12.273351281783793,0.0002024441769488104,188.4955211700612
5.3100000000000005,291.6982954851248,9.791271506229286,648.8193492732513,12.273351281776636,0.0002024441782091582,188.49552117006112
5.32,290.1320380911018,9.73869784458076,649.1655999300428,12.273351281774788,0.00020244419542599546,188.49552117006112
5.33,288.5745049786941,9.686417026784225,649.5093540203876,12.273351281780808,0.00020244420477496028,188.49552117006124
5.34,287.02566652665666,9.63442805845044,649.8506254602169,12.273351281786315,0.00020244419340615947,188.4955211700613
5.3500000000000005,285.48549298232575,9.582729940706674,650.1894281249481,12.273351281783793,0.00020244417692178275,188.4955211700612
5.36,283.953954461301,9.531321670183777,650.5257758497685,12.273351281776787,0.00020244417818586242,188.49552117006112
5.37,282.43102107304134,9.480202243345769,650.8596824125686,12.273351281774788,0.00020244419546828978,188.49552117006112
5.38,280.91666285250017,9.42937065412777,651.1911615436038,12.273351281780807,0.00020244420475550942,188.49552117006124
5.39,279.41084976099864,9.378825893963231,651.5202269256151,12.273351281786313,0.0002024441933683886,188.4955211700613
5.4,277.91355168813624,9.328566951847057,651.8468921938093,12.273351281783716,0.00020244417687519117,188.4955211700612
5.41,276.42473845363344,9.278592814396445,652.1711709358485,12.273351281776787,0.00020244417820056365,188.49552117006112
5.42,274.9443798091044,9.22890246590944,652.4930766918516,12.273351281774788,0.00020244419546455793,188.49552117006112
5.43,273.4724454397621,9.179494888421244,652.8126229544043,12.273351281784212,0.00020244418377775815,188.4955211700611
5.44,272.008904966054,9.130369061758191,653.1298231685819,12.273351281787546,0.0002024442090370732,188.49552117006135
5.45,270.5537279452296,9.081523963589515,653.4446907319802,12.273351281784512,0.00020244417160547855,188.49552117006138
5.46,269.10688387283807,9.032958569476744,653.7572389947587,12.273351281776339,0.00020244417885691704,188.49552117006118
5.47,267.6683421841587,8.98467185292091,654.067481259694,12.273351281774934,0.00020244419470450428,188.4955211700612
5.48,266.2380722555611,8.936662785407409,654.3754307822421,12.273351281780656,0.00020244420450536235,188.4955211700613
5.49,264.8160434057984,8.88893033644862,654.681100770614,12.273351281786313,0.00020244419323336348,188.49552117006132
5.5,263.40222495867505,8.841473476397498,654.9845043788083,12.27335128178379,0.00020244417676515812,188.49552117006124
5.51,261.9965863690559,8.79429118209406,655.285654692381,12.273351281776636,0.00020244417814017552,188.49552117006115
5.5200000000000005,260.5990970955112,8.747382431062997,655.5845647432874,12.273351281774787,0.00020244419531449228,188.49552117006115
5.53,259.2097266843105,8.70074620525978,655.8812475004773,12.273351281780807,0.00020244420462138898,188.49552117006127
5.54,257.8284444634388,8.65438147681416,656.1757159031813,12.273351281786464,0.00020244419319050372,188.49552117006132
5.55,256.45521945849885,8.60828720414663,656.4679828700608,12.27335128178379,0.00020244417679048948,188.49552117006124
5.5600000000000005,255.0900206770832,8.562462345106804,656.7580612682581,12.273351281776634,0.00020244417805242047,188.49552117006115
5.57,253.7328169302477,8.516905848698052,657.0459639328612,12.273351281774863,0.00020244419525071154,188.49552117006115
5.58,252.38357733146933,8.4716166784851,657.331703614764,12.273351281780807,0.00020244420466176082,188.49552117006127
5.59,251.0422710362136,8.42659380027837,657.6152930081807,12.273351281786313,0.00020244419321278174,188.49552117006132
5.6000000000000005,249.708867132214,8.381836176970943,657.8967447623655,12.273351281783714,0.00020244417674808207,188.49552117006124
5.61,248.38333474825663,8.337342773660685,658.176071470645,12.27335128177671,0.00020244417807910886,188.49552117006115
5.62,247.06564281005916,8.293112546611347,658.4532856979218,12.273351281774863,0.00020244419528079254,188.49552117006115
5.63,245.75576028582606,8.249144454467118,658.728399954031,12.273351281780807,0.00020244420470846549,188.49552117006127
5.64,244.45365616154754,8.205437457172843,659.0014266970478,12.273351281786312,0.00020244419315126275,188.49552117006132
5.65,243.1592994036998,8.161990513883103,659.2723783358266,12.27335128178379,0.0002024441767852875,188.49552117006124
5.66,241.87265892638752,8.11880258028345,659.5412672281163,12.27335128177671,0.0002024441780547953,188.49552117006115
5.67,240.59370362136224,8.075872611274677,659.8081056837682,12.273351281774863,0.00020244419528000094,188.49552117006115
5.68,239.3224023382485,8.033199559474086,660.0729059642176,12.273351281780807,0.00020244420461991886,188.49552117006127
5.69,238.05872395117345,7.990782379189971,660.3356802801508,12.273351281786388,0.00020244419319694965,188.49552117006132
5.7,236.8026374049206,7.948620029133108,660.5964407899891,12.273351281783793,0.00020244417681898724,188.49552117006124
5.71,235.55411161999783,7.906711466610385,660.855199603157,12.273351281776634,0.00020244417802855924,188.49552117006115
5.72,234.3131155472298,7.8650556507668306,661.1119687782772,12.273351281774863,0.00020244419530567154,188.49552117006115
5.73,233.0796180817791,7.823651537392022,661.3667603262139,12.273351281780732,0.0002024442046386912,188.49552117006127
5.74,231.85358811559158,7.782498082024954,661.6195862082658,12.273351281786313,0.00020244419324037482,188.49552117006132
5.75,230.63499455147337,7.741594240769941,661.870458335818,12.27335128178379,0.00020244417664958382,188.49552117006124
5.76,229.42380628936252,7.7009389694285515,662.1193885708437,12.273351281776636,0.00020244417812592664,188.49552117006115
5.7700000000000005,228.2199922459668,7.660531224626005,662.3663887252208,12.273351281774863,0.00020244419523058216,188.49552117006115
5.78,227.0235213357625,7.620369962644248,662.6114705615062,12.273351281780732,0.0002024442046661712,188.49552117006127
5.79,225.83436247109418,7.5804541393954725,662.8546457930039,12.273351281786388,0.0002024441932116509,188.49552117006132
5.8,224.65248460583067,7.540782712952869,663.0959260823914,12.273351281783793,0.0002024441768058692,188.49552117006124
5.8100000000000005,223.47785671421016,7.501354642252973,663.3353230424779,12.27335128177671,0.00020244417803002936,188.49552117006115
5.82,222.3104477866377,7.462168886806976,663.5728482364093,12.273351281774787,0.00020244419524731897,188.49552117006115
5.83,221.15022681356493,7.423224405733411,663.8085131782791,12.273351281780656,0.00020244420470778696,188.49552117006127
5.84,219.99716279588557,7.384520158331368,664.0423293328513,12.273351281786388,0.00020244419324591604,188.49552117006132
5.8500000000000005,218.8512247536055,7.346055104547687,664.2743081153409,12.273351281783793,0.00020244417684262228,188.49552117006124
5.86,217.71238173176928,7.307828205295445,664.5044608913269,12.273351281776787,0.00020244417800424568,188.49552117006115
5.87,216.58060280008803,7.2698384223926125,664.7327989768326,12.273351281774863,0.0002024441952427955,188.49552117006115
5.88,215.45585704832286,7.23208471825381,664.9593336385317,12.273351281780732,0.00020244420467578354,188.49552117006127
5.89,214.33811359166376,7.1945660561779015,665.1840760936877,12.273351281786388,0.00020244419315024496,188.49552117006132
5.9,213.22734157257293,7.15728140042115,665.407037510178,12.273351281783867,0.00020244417679422133,188.49552117006124
5.91,212.1235101618054,7.120229716214449,665.628229006511,12.273351281776636,0.00020244417808250147,188.49552117006115
5.92,211.02658855747381,7.083409969675146,665.8476616520009,12.273351281774787,0.00020244419522379698,188.49552117006115
5.93,209.93654598207405,7.046821127668969,666.065346466807,12.273351281780732,0.00020244420461426453,188.49552117006127
5.94,208.85335169204475,7.010462158202411,666.2812944219818,12.273351281786464,0.00020244419314447757,188.49552117006132
5.95,207.77697497554342,6.9743320303754714,666.4955164393994,12.273351281783714,0.00020244417674378478,188.49552117006124
5.96,206.70738515688288,6.938429714551965,666.7080233918734,12.27335128177671,0.0002024441780696096,188.49552117006115
5.97,205.64455159136202,6.902754182074173,666.9188261031842,12.273351281774787,0.00020244419528916093,188.49552117006115
5.98,204.58844366732987,6.867304405377627,667.1279353480675,12.273351281780807,0.00020244420466017761,188.49552117006127
5.99,203.5390308149832,6.832079358339294,667.3353618525317,12.273351281786313,0.00020244419323200643,188.49552117006132
6.0,202.49628250719073,6.797078016309159,667.5411162938881,12.273351281783793,0.00020244417679738774,188.49552117006124
6.01,201.46016824706797,6.762299355619693,667.7452093003,12.27335128177671,0.00020244417804506987,188.49552117006115
6.0200000000000005,200.4306575737916,6.7277423538150325,667.9476514509952,12.273351281774863,0.0002024441952401945,188.49552117006115
6.03,199.40772007828318,6.69340599016947,668.1484532771391,12.273351281780732,0.0002024442046576897,188.49552117006127
6.04,198.391325396941,6.659289245480388,668.3476252614855,12.273351281786388,0.00020244419321334718,188.49552117006132
6.05,197.3814431995326,6.625391101668014,668.545177837703,12.273351281783793,0.00020244417684103907,188.49552117006124
6.0600000000000005,196.37804319641452,6.5917105420143525,668.7411213907798,12.27335128177671,0.0002024441779998353,188.49552117006115
6.07,195.3810951566683,6.5582465517730295,668.9354662581559,12.273351281774787,0.00020244419530917723,188.49552117006115
6.08,194.39056889520307,6.524998117735608,669.1282227289179,12.273351281780656,0.00020244420465554108,188.49552117006127
6.09,193.4064342658394,6.491964227999029,669.3194010433675,12.273351281786312,0.00020244419318858126,188.49552117006132
6.1000000000000005,192.4286611678279,6.459143872185037,669.5090113934383,12.27335128178379,0.0002024441767527186,188.49552117006124
6.11,191.45721956427053,6.426536042063123,669.6970639240144,12.273351281776634,0.00020244417801770296,188.49552117006115
6.12,190.49207946477145,6.394139730963737,669.8835687316891,12.273351281774787,0.00020244419522560638,188.49552117006115
6.13,189.53321092335545,6.361953933707918,670.0685358646152,12.273351281780732,0.0002024442046561065,188.49552117006127
6.140000000000001,188.5805840451571,6.3299776468324405,670.2519753230235,12.273351281786464,0.0002024441932124425,188.49552117006132
6.15,187.6341690088783,6.2982098693407504,670.4338970611554,12.273351281783716,0.00020244417679976255,188.49552117006124
6.16,186.69393603550682,6.266649601657023,670.6143109845715,12.273351281776636,0.0002024441780663301,188.49552117006115
6.17,185.75985539311185,6.235295845786477,670.7932269505643,12.273351281774863,0.0002024441952802271,188.49552117006115
6.18,184.83189740090577,6.204147605451193,670.9706547685075,12.273351281780732,0.0002024442046579159,188.49552117006127
6.19,183.91003242924404,6.173203886090103,671.1466041998563,12.273351281786464,0.00020244419320441335,188.49552117006132
6.2,182.99423092797477,6.142463695809409,671.3210849608149,12.27335128178379,0.0002024441766980979,188.49552117006124
6.21,182.08446342191357,6.111926045230906,671.4941067219116,12.27335128177656,0.00020244417815295428,188.49552117006115
6.22,181.18070047021956,6.081589946130051,671.6656791041745,12.273351281774863,0.00020244419522221378,188.49552117006115
6.23,180.28291268827667,6.051454412169539,671.8358116811916,12.273351281780656,0.00020244420465565416,188.49552117006127
